Year,Calculation Method,Sector,Industry,Value
2014,,Services,Information and Communication,2.7
2014,,Services,Finance and Insurance ,8
2014,,Services,Real Estate,2.7
2014,,Services,"Professional, Scientifc, Technical, Adm/Services",-1.2
2014,,Services,Government Services,1.9
2014,,Services,"Education, Health, Recreation, and Other Services",8.9
2015,GDP by Production,,,0.4
2015,,"Agriculture, Fishing and Forestry",,-5.7
2015,,Industry,,38.5
2015,,Services,,-2.5
2015,,Plus Taxes less Subsidies on Products ,,2.5
2015,,Less imputed Bank Service Charge,,-6
2015,,"Agriculture, Fishing and Forestry",Crop Production,-7
2015,,"Agriculture, Fishing and Forestry",Animal Prodcution,-1.6
2015,,"Agriculture, Fishing and Forestry",Forestry,0.7
2015,,"Agriculture, Fishing and Forestry",Fishing,1.4
2015,,Industry,Mining and Quarrying,-22.6
2015,,Industry,Manufacturing,-16.1
2015,,Industry,Electricity and Water Supply,-2.5
2015,,Industry,Construction,172.6
2015,,Services,"Wholesale, Retail Trade, repair of Motorvehicles",11.2
2015,,Services,Other Wholesale Trade,-4.4
2015,,Services,Retail Trade,0.9
2015,,Services,Transport,-45.1
2015,,Services,Accomodation and Food Services,-15.5
2015,,Services,Information and Communication,13.2
2015,,Services,Finance and Insurance ,2.1
2015,,Services,Real Estate,4.7
2015,,Services,"Professional, Scientifc, Technical, Adm/Services",9.9
2015,,Services,Government Services,1.6
2015,,Services,"Education, Health, Recreation, and Other Services",1.1
2016,GDP by Production,,,4.7
2016,,"Agriculture, Fishing and Forestry",,5.9
2016,,Industry,,9.4
2016,,Services,,4.5
2016,,Plus Taxes less Subsidies on Products ,,-4.5
2016,,Less imputed Bank Service Charge,,-3.2
2016,,"Agriculture, Fishing and Forestry",Crop Production,6.8
2016,,"Agriculture, Fishing and Forestry",Animal Prodcution,2.6
2016,,"Agriculture, Fishing and Forestry",Forestry,1.9
2016,,"Agriculture, Fishing and Forestry",Fishing,1.6
2016,,Industry,Mining and Quarrying,54.5
2016,,Industry,Manufacturing,0.4
2016,,Industry,Electricity and Water Supply,11.9
2016,,Industry,Construction,12.8
2016,,Services,"Wholesale, Retail Trade, repair of Motorvehicles",-8.2
2016,,Services,Other Wholesale Trade,-2.4
2016,,Services,Retail Trade,2.7
2016,,Services,Transport,25.7
2016,,Services,Accomodation and Food Services,1.9
2016,,Services,Information and Communication,5.8
2016,,Services,Finance and Insurance ,9.3
2016,,Services,Real Estate,1.2
2016,,Services,"Professional, Scientifc, Technical, Adm/Services",22.6
2016,,Services,Government Services,1.8
2016,,Services,"Education, Health, Recreation, and Other Services",-8.5
2017,GDP by Production,,,4.4
2017,,"Agriculture, Fishing and Forestry",,0.4
2017,,Industry,,7.1
2017,,Services,,2.9
2017,,Plus Taxes less Subsidies on Products ,,22.3
2017,,Less imputed Bank Service Charge,,8.4
2017,,"Agriculture, Fishing and Forestry",Crop Production,0.4
2017,,"Agriculture, Fishing and Forestry",Animal Prodcution,-3.1
2017,,"Agriculture, Fishing and Forestry",Forestry,1.5
2017,,"Agriculture, Fishing and Forestry",Fishing,3.9
2017,,Industry,Mining and Quarrying,25.8
2017,,Industry,Manufacturing,2
2017,,Industry,Electricity and Water Supply,4.2
2017,,Industry,Construction,10.4
2017,,Services,"Wholesale, Retail Trade, repair of Motorvehicles",2.6
2017,,Services,Other Wholesale Trade,3.4
2017,,Services,Retail Trade,3.4
2017,,Services,Transport,1.8
2017,,Services,Accomodation and Food Services,3
2017,,Services,Information and Communication,13.5
2017,,Services,Finance and Insurance ,-2.8
2017,,Services,Real Estate,1.7
2017,,Services,"Professional, Scientifc, Technical, Adm/Services",2.6
2017,,Services,Government Services,1.1
2017,,Services,"Education, Health, Recreation, and Other Services",4.5
2018,GDP by Production,,,2.9
2018,,"Agriculture, Fishing and Forestry",,0.9
2018,,Industry,,4.9
2018,,Services,,0.8
2018,,Plus Taxes less Subsidies on Products ,,12.9
2018,,Less imputed Bank Service Charge,,-9.1
2018,,"Agriculture, Fishing and Forestry",Crop Production,0.7
2018,,"Agriculture, Fishing and Forestry",Animal Prodcution,1.9
2018,,"Agriculture, Fishing and Forestry",Forestry,0.5
2018,,"Agriculture, Fishing and Forestry",Fishing,4
2018,,Industry,Mining and Quarrying,10
2018,,Industry,Manufacturing,3.8
2018,,Industry,Electricity and Water Supply,0.7
2018,,Industry,Construction,6.8
2018,,Services,"Wholesale, Retail Trade, repair of Motorvehicles",1.7
2018,,Services,Other Wholesale Trade,1.3
2018,,Services,Retail Trade,1.4
2018,,Services,Transport,-10.9
2018,,Services,Accomodation and Food Services,2
2018,,Services,Information and Communication,2.5
2018,,Services,Finance and Insurance ,2.6
2018,,Services,Real Estate,1.8
2018,,Services,"Professional, Scientifc, Technical, Adm/Services",-1
2018,,Services,Government Services,0.6
2018,,Services,"Education, Health, Recreation, and Other Services",9.7
