Year,Country,International Merchandise Trade,Value
2013,Netherlands,Balance,-129.0
2014,Netherlands,Exports,19.0
2014,Netherlands,Imports,82.0
2014,Netherlands,Balance,-63.0
2015,Netherlands,Exports,20.0
2015,Netherlands,Imports,64.0
2015,Netherlands,Balance,-44.0
2016,Netherlands,Exports,180.0
2016,Netherlands,Imports,4829.0
2016,Netherlands,Balance,-4649.0
2017,Netherlands,Exports,9.0
2017,Netherlands,Imports,95.0
2017,Netherlands,Balance,-86.0
2018,Netherlands,Exports,3.0
2018,Netherlands,Imports,62.0
2018,Netherlands,Balance,-59.0
2019,Netherlands,Exports,4.0
2019,Netherlands,Imports,68.0
2019,Netherlands,Balance,-64.0
2020,Netherlands,Exports,9.0
2020,Netherlands,Imports,61.0
2020,Netherlands,Balance,-52.0
2012,New Caledonia,Exports,187.0
2012,New Caledonia,Imports,516.0
2012,New Caledonia,Balance,-329.0
2013,New Caledonia,Exports,365.0
2013,New Caledonia,Imports,358.0
2013,New Caledonia,Balance,7.0
2014,New Caledonia,Exports,392.0
2014,New Caledonia,Imports,522.0
2014,New Caledonia,Balance,-130.0
2015,New Caledonia,Exports,106.0
2015,New Caledonia,Imports,741.0
2015,New Caledonia,Balance,-635.0
2016,New Caledonia,Exports,411.0
2016,New Caledonia,Imports,655.0
2016,New Caledonia,Balance,-244.0
2017,New Caledonia,Exports,464.0
2017,New Caledonia,Imports,662.0
2017,New Caledonia,Balance,-198.0
2018,New Caledonia,Exports,450.0
2018,New Caledonia,Imports,728.0
2018,New Caledonia,Balance,-278.0
2019,New Caledonia,Exports,528.0
2019,New Caledonia,Imports,448.0
2019,New Caledonia,Balance,80.0
2020,New Caledonia,Exports,559.0
2020,New Caledonia,Imports,357.0
2020,New Caledonia,Balance,202.0
2012,New Zealand,Exports,126.0
2012,New Zealand,Imports,3772.0
2012,New Zealand,Balance,-3646.0
2013,New Zealand,Exports,144.0
2013,New Zealand,Imports,3796.0
2013,New Zealand,Balance,-3652.0
2014,New Zealand,Exports,199.0
2014,New Zealand,Imports,3674.0
2014,New Zealand,Balance,-3475.0
2015,New Zealand,Exports,282.0
2015,New Zealand,Imports,4967.0
2015,New Zealand,Balance,-4685.0
2016,New Zealand,Exports,166.0
2016,New Zealand,Imports,5103.0
2016,New Zealand,Balance,-4937.0
2017,New Zealand,Exports,239.0
2017,New Zealand,Imports,4152.0
2017,New Zealand,Balance,-3913.0
2018,New Zealand,Exports,129.0
2018,New Zealand,Imports,3943.0
2018,New Zealand,Balance,-3814.0
2019,New Zealand,Exports,192.0
2019,New Zealand,Imports,3830.0
2019,New Zealand,Balance,-3638.0
2020,New Zealand,Exports,228.0
2020,New Zealand,Imports,4018.0
2020,New Zealand,Balance,-3790.0
2012,Papua New Guinea,Exports,221.0
2012,Papua New Guinea,Imports,174.0
2012,Papua New Guinea,Balance,47.0
2013,Papua New Guinea,Exports,143.0
2013,Papua New Guinea,Imports,138.0
2013,Papua New Guinea,Balance,5.0
2014,Papua New Guinea,Exports,116.0
2014,Papua New Guinea,Imports,171.0
2014,Papua New Guinea,Balance,-55.0
2015,Papua New Guinea,Exports,60.0
2015,Papua New Guinea,Imports,85.0
2015,Papua New Guinea,Balance,-25.0
2016,Papua New Guinea,Exports,99.0
2016,Papua New Guinea,Imports,85.0
2016,Papua New Guinea,Balance,13.0
2017,Papua New Guinea,Exports,296.0
2017,Papua New Guinea,Imports,165.0
2017,Papua New Guinea,Balance,131.0
2018,Papua New Guinea,Exports,101.0
2018,Papua New Guinea,Imports,193.0
2018,Papua New Guinea,Balance,-92.0
2019,Papua New Guinea,Exports,1.0
2019,Papua New Guinea,Imports,170.0
2019,Papua New Guinea,Balance,-168.0
2020,Papua New Guinea,Exports,0.0
2020,Papua New Guinea,Imports,250.0
2020,Papua New Guinea,Balance,-250.0
2012,Philippines,Exports,517.0
2012,Philippines,Imports,60.0
2012,Philippines,Balance,457.0
2013,Philippines,Exports,1.0
2013,Philippines,Imports,77.0
2013,Philippines,Balance,-76.0
2014,Philippines,Exports,1188.0
2014,Philippines,Imports,50.0
2014,Philippines,Balance,1138.0
2015,Philippines,Exports,658.0
2015,Philippines,Imports,74.0
2015,Philippines,Balance,584.0
2016,Philippines,Exports,
2016,Philippines,Imports,
2016,Philippines,Balance,0.0
2017,Philippines,Exports,1715.0
2017,Philippines,Imports,78.0
2017,Philippines,Balance,1637.0
2018,Philippines,Exports,239.0
2018,Philippines,Imports,135.0
2018,Philippines,Balance,104.0
2019,Philippines,Exports,245.0
2019,Philippines,Imports,91.0
2019,Philippines,Balance,154.0
2020,Philippines,Exports,291.0
2020,Philippines,Imports,89.0
2020,Philippines,Balance,202.0
2012,Singapore,Exports,129.0
2012,Singapore,Imports,8239.0
2012,Singapore,Balance,-8110.0
2013,Singapore,Exports,53.0
2013,Singapore,Imports,8409.0
2013,Singapore,Balance,-8356.0
2014,Singapore,Exports,84.0
2014,Singapore,Imports,9079.0
2014,Singapore,Balance,-8995.0
2015,Singapore,Exports,277.0
2015,Singapore,Imports,7467.0
2015,Singapore,Balance,-7190.0
2016,Singapore,Exports,178.0
2016,Singapore,Imports,5527.0
2016,Singapore,Balance,-5349.0
2017,Singapore,Exports,48.0
2017,Singapore,Imports,7325.0
2017,Singapore,Balance,-7277.0
2018,Singapore,Exports,16.0
2018,Singapore,Imports,9201.0
2018,Singapore,Balance,-9185.0
2019,Singapore,Exports,12.0
2019,Singapore,Imports,9794.0
2019,Singapore,Balance,-9781.0
2020,Singapore,Exports,4.0
2020,Singapore,Imports,6283.0
2020,Singapore,Balance,-6279.0
2012,Solomon Islands,Exports,91.0
2012,Solomon Islands,Imports,100.0
2012,Solomon Islands,Balance,-9.0
2013,Solomon Islands,Exports,127.0
2013,Solomon Islands,Imports,246.0
2013,Solomon Islands,Balance,-119.0
2014,Solomon Islands,Exports,229.0
2014,Solomon Islands,Imports,181.0
2014,Solomon Islands,Balance,48.0
2015,Solomon Islands,Exports,87.0
2015,Solomon Islands,Imports,142.0
2015,Solomon Islands,Balance,-55.0
2016,Solomon Islands,Exports,144.0
2016,Solomon Islands,Imports,156.0
2016,Solomon Islands,Balance,-12.0
2017,Solomon Islands,Exports,61.0
2017,Solomon Islands,Imports,208.0
2017,Solomon Islands,Balance,-147.0
2018,Solomon Islands,Exports,22.0
2018,Solomon Islands,Imports,232.0
2018,Solomon Islands,Balance,-210.0
2019,Solomon Islands,Exports,16.0
2019,Solomon Islands,Imports,193.0
2019,Solomon Islands,Balance,-178.0
2020,Solomon Islands,Exports,18.0
2020,Solomon Islands,Imports,210.0
2020,Solomon Islands,Balance,-192.0
2012,Thailand,Exports,2.0
2012,Thailand,Imports,963.0
2012,Thailand,Balance,-961.0
2013,Thailand,Exports,0.0
2013,Thailand,Imports,1181.0
2013,Thailand,Balance,-1181.0
2014,Thailand,Exports,3.0
2014,Thailand,Imports,997.0
2014,Thailand,Balance,-994.0
2015,Thailand,Exports,1.0
2015,Thailand,Imports,4899.0
2015,Thailand,Balance,-4898.0
2016,Thailand,Exports,1.0
2016,Thailand,Imports,1381.0
2016,Thailand,Balance,-1380.0
2017,Thailand,Exports,0.0
2017,Thailand,Imports,1657.0
2017,Thailand,Balance,-1657.0
2018,Thailand,Exports,0.0
2018,Thailand,Imports,1563.0
2018,Thailand,Balance,-1563.0
2019,Thailand,Exports,1.0
2019,Thailand,Imports,1355.0
2019,Thailand,Balance,-1353.0
2020,Thailand,Exports,0.0
2020,Thailand,Imports,1183.0
2020,Thailand,Balance,-1183.0
2012,United Kingdom,Exports,30.0
2012,United Kingdom,Imports,119.0
2012,United Kingdom,Balance,-89.0
2013,United Kingdom,Exports,13.0
2013,United Kingdom,Imports,84.0
2013,United Kingdom,Balance,-71.0
2014,United Kingdom,Exports,27.0
2014,United Kingdom,Imports,104.0
2014,United Kingdom,Balance,-77.0
2015,United Kingdom,Exports,19.0
2015,United Kingdom,Imports,139.0
2015,United Kingdom,Balance,-120.0
2016,United Kingdom,Exports,12.0
2016,United Kingdom,Imports,102.0
2016,United Kingdom,Balance,-90.0
2017,United Kingdom,Exports,10.0
2017,United Kingdom,Imports,141.0
2017,United Kingdom,Balance,-131.0
2018,United Kingdom,Exports,55.0
2018,United Kingdom,Imports,78.0
2018,United Kingdom,Balance,-23.0
2019,United Kingdom,Exports,9.0
2019,United Kingdom,Imports,44.0
2019,United Kingdom,Balance,-35.0
2020,United Kingdom,Exports,2.0
2020,United Kingdom,Imports,31.0
2020,United Kingdom,Balance,-29.0
2012,USA,Exports,71.0
2012,USA,Imports,670.0
2012,USA,Balance,-599.0
2013,USA,Exports,162.0
2013,USA,Imports,933.0
2013,USA,Balance,-771.0
2014,USA,Exports,255.0
2014,USA,Imports,624.0
2014,USA,Balance,-369.0
2015,USA,Exports,31.0
2015,USA,Imports,665.0
2015,USA,Balance,-634.0
2016,USA,Exports,220.0
2016,USA,Imports,1783.0
2016,USA,Balance,-1562.0
2017,USA,Exports,352.0
2017,USA,Imports,647.0
2017,USA,Balance,-295.0
2018,USA,Exports,817.0
2018,USA,Imports,818.0
2018,USA,Balance,-1.0
2019,USA,Exports,448.0
2019,USA,Imports,645.0
2019,USA,Balance,-197.0
2020,USA,Exports,523.0
2020,USA,Imports,473.0
2020,USA,Balance,50.0
