Year,Series,Region,Sectors,Sub-Sectors,Unit of measurement,Value
2020,Service,Malampa,Service,HotelsandAccomodations,Percentage of working age population (15-65),22.1
2020,Service,Shefa,Service,HotelsandAccomodations,Percentage of working age population (15-65),47.5
2020,Service,Tafea,Service,HotelsandAccomodations,Percentage of working age population (15-65),30.8
2020,Service,,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),5.6
2020,Service,Port Vila,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),10.4
2020,Service,Luganville,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),7.9
2020,Service,Torba,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),2.2
2020,Service,Sanma,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),1.8
2020,Service,Penama,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),2.0
2020,Service,Malampa,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),2.6
2020,Service,Shefa,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),5.6
2020,Service,Tafea,Service,"Restaurants,FoodandBeverageServices",Percentage of working age population (15-65),1.0
2020,Service,,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),3.9
2020,Service,Port Vila,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),6.4
2020,Service,Luganville,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),7.9
2020,Service,Torba,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),0.7
2020,Service,Sanma,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),2.3
2020,Service,Penama,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),0.0
2020,Service,Malampa,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),0.8
2020,Service,Shefa,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),4.8
2020,Service,Tafea,Service,AdministrativeandSupportServices,Percentage of working age population (15-65),1.8
2020,Service,,Service,Education,Percentage of working age population (15-65),5.6
2020,Service,Port Vila,Service,Education,Percentage of working age population (15-65),5.2
2020,Service,Luganville,Service,Education,Percentage of working age population (15-65),6.5
2020,Service,Torba,Service,Education,Percentage of working age population (15-65),8.2
2020,Service,Sanma,Service,Education,Percentage of working age population (15-65),9.4
2020,Service,Penama,Service,Education,Percentage of working age population (15-65),4.4
2020,Service,Malampa,Service,Education,Percentage of working age population (15-65),5.4
2020,Service,Shefa,Service,Education,Percentage of working age population (15-65),4.8
2020,Service,Tafea,Service,Education,Percentage of working age population (15-65),4.8
2020,Service,,Service,OtherServices,Percentage of working age population (15-65),15.0
2020,Service,Port Vila,Service,OtherServices,Percentage of working age population (15-65),27.2
2020,Service,Luganville,Service,OtherServices,Percentage of working age population (15-65),21.4
2020,Service,Torba,Service,OtherServices,Percentage of working age population (15-65),4.9
2020,Service,Sanma,Service,OtherServices,Percentage of working age population (15-65),8.4
2020,Service,Penama,Service,OtherServices,Percentage of working age population (15-65),4.3
2020,Service,Malampa,Service,OtherServices,Percentage of working age population (15-65),4.6
2020,Service,Shefa,Service,OtherServices,Percentage of working age population (15-65),13.3
2020,Service,Tafea,Service,OtherServices,Percentage of working age population (15-65),10.2
2020,Economic Activity not Classified,,Economic Activity not Classified,,Percentage of working age population (15-65),4.4
2020,Economic Activity not Classified,Port Vila,Economic Activity not Classified,,Percentage of working age population (15-65),3.5
2020,Economic Activity not Classified,Luganville,Economic Activity not Classified,,Percentage of working age population (15-65),1.5
2020,Economic Activity not Classified,Torba,Economic Activity not Classified,,Percentage of working age population (15-65),3.4
2020,Economic Activity not Classified,Sanma,Economic Activity not Classified,,Percentage of working age population (15-65),5.2
2020,Economic Activity not Classified,Penama,Economic Activity not Classified,,Percentage of working age population (15-65),6.0
2020,Economic Activity not Classified,Malampa,Economic Activity not Classified,,Percentage of working age population (15-65),3.6
2020,Economic Activity not Classified,Shefa,Economic Activity not Classified,,Percentage of working age population (15-65),6.0
2020,Economic Activity not Classified,Tafea,Economic Activity not Classified,,Percentage of working age population (15-65),5.7
